
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/625)###############
-------------------------------------------------------
CalRetPairInCycle   2
MaxNodeInCycle      2
NodeInCycle         2
TotalEdge           23470
TotalCycle          1
TotalNode           571
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/625)###############
BBWith3Succ         139
AddrsNum            3056
TotalFieldObjects   852
StoresNum           16318
FSObjNum            654
GlobalObjs          49
GepsNum             31436
FIObjNum            438
LoadsNum            23941
MaxStructSize       606
TotalPAGEdges       415777
TotalPointers       153969
ReturnsNum          764
VarArrayObj         143
CopysNum            42332
ConstArrayObj       23
CallsNum            6796
TotalObjects        1093
FunctionObjs        571
HeapObjs            170
BitCastNumber       5094
TotalPTAPAGEdges    59712
StackObjs           301
ConstStructObj      7
VarStructObj        45
NonPtrObj           789
IndCallSites        783
TotalCallSite       6522
LocalVarInRecur     4
BBWith2Succ         7334
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/625)###############
-------------------------------------------------------
AvgIn/OutEdge       1.91464
AvgIn/OutAddrEdge   0.0441458
AvgIn/OutLoadEdge   0.146494
AvgIn/OutCopyEdge   1.64057
MaxInAddrEdge       1
MaxOutStoreEdge     2443
NumOfCGNode         159510
TotalValidNode      47094
AvgIn/OutStoreEdge  0
TotalValidObjNode   1111
NumOfGeps           30696
NumOfCGEdge         88089
NumOfAddrs          2079
MaxOutAddrEdge      1095
NumOfLoads          6899
NumOfStores         3929
MaxOutLoadEdge      76
NumOfCopys          46565
MaxOutCopyEdge      4939
MaxInStoreEdge      141
MaxInLoadEdge       2423
MaxInCopyEdge       380
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/625)###############
-------------------------------------------------------
AvgTopLvlPtsSize    139.114
AvgPtsSetSize       43.6581
LoadStoreTime       0.67
CollapseTime        0.03
UpdateCGTime        1.08
CopyGepTime         5.66
SCCMergeTime        0.33
SCCDetectTime       1.08
TotalTime           10.03
PointsToConstPtr    21682
NullPointer         216
PointsToBlkPtr      0
NumOfSCCDetect      9
IndCallSites        783
MaxPtsSetSize       227
DYFieldObjs         852
MemObjects          1093
Pointers            153516
NumOfFieldExpand    0
DYFieldPtrs         453
NumOfSFRs           0
TotalCycleNum       288
IndEdgeSolved       17731
GepProcessed        94534
MaxNodesInSCC       3464
LoadProcessed       179102
CopyProcessed       131139
NodesInCycles       4256
Iterations          9
StoreProcessed      89967
AddrProcessed       2186
TotalObjects        1945
TotalPWCCycleNum    109
TotalPointers       153969
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
