
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/641)###############
-------------------------------------------------------
CalRetPairInCycle   28
MaxNodeInCycle      3
NodeInCycle         20
TotalEdge           3461
TotalCycle          18
TotalNode           412
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/641)###############
BBWith3Succ         13
AddrsNum            1415
TotalFieldObjects   1331
StoresNum           3170
FSObjNum            916
GlobalObjs          20
GepsNum             8201
FIObjNum            93
LoadsNum            5044
MaxStructSize       63
TotalPAGEdges       102764
TotalPointers       41894
ReturnsNum          410
VarArrayObj         7
CopysNum            11870
ConstArrayObj       1
CallsNum            1832
TotalObjects        1010
FunctionObjs        412
HeapObjs            100
BitCastNumber       2761
TotalPTAPAGEdges    19129
StackObjs           477
ConstStructObj      2
VarStructObj        454
NonPtrObj           741
IndCallSites        80
TotalCallSite       3463
LocalVarInRecur     88
BBWith2Succ         3668
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/641)###############
-------------------------------------------------------
AvgIn/OutEdge       1.25196
AvgIn/OutAddrEdge   0.0675659
AvgIn/OutLoadEdge   0.106769
AvgIn/OutCopyEdge   0.995423
MaxInAddrEdge       1
MaxOutStoreEdge     286
NumOfCGNode         46189
TotalValidNode      16606
AvgIn/OutStoreEdge  0
TotalValidObjNode   1314
NumOfGeps           7977
NumOfCGEdge         19668
NumOfAddrs          1122
MaxOutAddrEdge      151
NumOfLoads          1773
NumOfStores         1365
MaxOutLoadEdge      10
NumOfCopys          8553
MaxOutCopyEdge      679
MaxInStoreEdge      6
MaxInLoadEdge       286
MaxInCopyEdge       249
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/641)###############
-------------------------------------------------------
AvgTopLvlPtsSize    3.63624
AvgPtsSetSize       1.40648
LoadStoreTime       0.24
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0.28
SCCMergeTime        0.04
SCCDetectTime       0.14
TotalTime           0.87
PointsToConstPtr    349
NullPointer         930
PointsToBlkPtr      0
NumOfSCCDetect      5
IndCallSites        80
MaxPtsSetSize       46
DYFieldObjs         1331
MemObjects          1010
Pointers            41712
NumOfFieldExpand    0
DYFieldPtrs         182
NumOfSFRs           0
TotalCycleNum       244
IndEdgeSolved       78
GepProcessed        7752
MaxNodesInSCC       398
LoadProcessed       11737
CopyProcessed       7822
NodesInCycles       1067
Iterations          5
StoreProcessed      6012
AddrProcessed       1159
TotalObjects        2341
TotalPWCCycleNum    13
TotalPointers       41894
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
