
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/657)###############
-------------------------------------------------------
CalRetPairInCycle   24
MaxNodeInCycle      7
NodeInCycle         14
TotalEdge           2030
TotalCycle          5
TotalNode           414
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/657)###############
BBWith3Succ         79
AddrsNum            1379
TotalFieldObjects   376
StoresNum           3394
FSObjNum            598
GlobalObjs          54
GepsNum             5312
FIObjNum            54
LoadsNum            3741
MaxStructSize       66
TotalPAGEdges       104633
TotalPointers       38854
ReturnsNum          562
VarArrayObj         34
CopysNum            12442
ConstArrayObj       7
CallsNum            2181
TotalObjects        653
FunctionObjs        414
HeapObjs            32
BitCastNumber       1949
TotalPTAPAGEdges    11937
StackObjs           116
ConstStructObj      4
VarStructObj        66
NonPtrObj           523
IndCallSites        80
TotalCallSite       2013
LocalVarInRecur     0
BBWith2Succ         2412
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/657)###############
-------------------------------------------------------
AvgIn/OutEdge       1.1454
AvgIn/OutAddrEdge   0.0890906
AvgIn/OutLoadEdge   0.0789961
AvgIn/OutCopyEdge   0.937118
MaxInAddrEdge       1
MaxOutStoreEdge     73
NumOfCGNode         40219
TotalValidNode      10798
AvgIn/OutStoreEdge  0
TotalValidObjNode   704
NumOfGeps           5285
NumOfCGEdge         11406
NumOfAddrs          962
MaxOutAddrEdge      333
NumOfLoads          853
NumOfStores         434
MaxOutLoadEdge      61
NumOfCopys          4834
MaxOutCopyEdge      222
MaxInStoreEdge      9
MaxInLoadEdge       37
MaxInCopyEdge       61
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/657)###############
-------------------------------------------------------
AvgTopLvlPtsSize    2.50933
AvgPtsSetSize       0.681797
LoadStoreTime       0.01
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0.22
SCCMergeTime        0.02
SCCDetectTime       0.16
TotalTime           0.65
PointsToConstPtr    160
NullPointer         2023
PointsToBlkPtr      0
NumOfSCCDetect      7
IndCallSites        80
MaxPtsSetSize       24
DYFieldObjs         376
MemObjects          653
Pointers            38796
NumOfFieldExpand    0
DYFieldPtrs         58
NumOfSFRs           0
TotalCycleNum       54
IndEdgeSolved       97
GepProcessed        4179
MaxNodesInSCC       86
LoadProcessed       2791
CopyProcessed       4551
NodesInCycles       246
Iterations          7
StoreProcessed      1581
AddrProcessed       984
TotalObjects        1029
TotalPWCCycleNum    11
TotalPointers       38854
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
