
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/644)###############
-------------------------------------------------------
CalRetPairInCycle   25
MaxNodeInCycle      1
NodeInCycle         10
TotalEdge           3823
TotalCycle          10
TotalNode           303
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/644)###############
BBWith3Succ         121
AddrsNum            2207
TotalFieldObjects   249
StoresNum           4467
FSObjNum            783
GlobalObjs          122
GepsNum             7555
FIObjNum            210
LoadsNum            6922
MaxStructSize       94
TotalPAGEdges       125391
TotalPointers       51399
ReturnsNum          557
VarArrayObj         155
CopysNum            11349
ConstArrayObj       4
CallsNum            1849
TotalObjects        994
FunctionObjs        303
HeapObjs            258
BitCastNumber       1678
TotalPTAPAGEdges    18302
StackObjs           269
ConstStructObj      6
VarStructObj        11
NonPtrObj           604
IndCallSites        7
TotalCallSite       3823
LocalVarInRecur     3
BBWith2Succ         4187
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/644)###############
-------------------------------------------------------
AvgIn/OutEdge       1.93288
AvgIn/OutAddrEdge   0.102138
AvgIn/OutLoadEdge   0.172366
AvgIn/OutCopyEdge   1.59151
MaxInAddrEdge       1
MaxOutStoreEdge     157
NumOfCGNode         52583
TotalValidNode      15763
AvgIn/OutStoreEdge  0
TotalValidObjNode   1007
NumOfGeps           7189
NumOfCGEdge         28858
NumOfAddrs          1610
MaxOutAddrEdge      661
NumOfLoads          2717
NumOfStores         1054
MaxOutLoadEdge      374
NumOfCopys          17898
MaxOutCopyEdge      374
MaxInStoreEdge      95
MaxInLoadEdge       5
MaxInCopyEdge       111
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/644)###############
-------------------------------------------------------
AvgTopLvlPtsSize    6.40084
AvgPtsSetSize       1.85412
LoadStoreTime       0.11
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0.79
SCCMergeTime        0.07
SCCDetectTime       0.46
TotalTime           1.88
PointsToConstPtr    93
NullPointer         733
PointsToBlkPtr      0
NumOfSCCDetect      14
IndCallSites        7
MaxPtsSetSize       79
DYFieldObjs         249
MemObjects          994
Pointers            51283
NumOfFieldExpand    0
DYFieldPtrs         116
NumOfSFRs           0
TotalCycleNum       284
IndEdgeSolved       7
GepProcessed        8521
MaxNodesInSCC       107
LoadProcessed       51639
CopyProcessed       75062
NodesInCycles       992
Iterations          14
StoreProcessed      3652
AddrProcessed       1653
TotalObjects        1243
TotalPWCCycleNum    49
TotalPointers       51399
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
