
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/631)###############
-------------------------------------------------------
CalRetPairInCycle   12
MaxNodeInCycle      1
NodeInCycle         3
TotalEdge           961
TotalCycle          3
TotalNode           138
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/631)###############
BBWith3Succ         39
AddrsNum            864
TotalFieldObjects   88
StoresNum           1271
FSObjNum            275
GlobalObjs          85
GepsNum             2789
FIObjNum            23
LoadsNum            2589
MaxStructSize       51
TotalPAGEdges       56300
TotalPointers       20632
ReturnsNum          418
VarArrayObj         77
CopysNum            4589
ConstArrayObj       1
CallsNum            1418
TotalObjects        299
FunctionObjs        138
HeapObjs            5
BitCastNumber       241
TotalPTAPAGEdges    4601
StackObjs           70
ConstStructObj      0
VarStructObj        6
NonPtrObj           290
IndCallSites        0
TotalCallSite       961
LocalVarInRecur     20
BBWith2Succ         1511
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/631)###############
-------------------------------------------------------
AvgIn/OutEdge       1.0498
AvgIn/OutAddrEdge   0.108068
AvgIn/OutLoadEdge   0.0104582
AvgIn/OutCopyEdge   0.923556
MaxInAddrEdge       1
MaxOutStoreEdge     1
NumOfCGNode         21064
TotalValidNode      4016
AvgIn/OutStoreEdge  0
TotalValidObjNode   298
NumOfGeps           2722
NumOfCGEdge         3782
NumOfAddrs          434
MaxOutAddrEdge      137
NumOfLoads          42
NumOfStores         31
MaxOutLoadEdge      6
NumOfCopys          987
MaxOutCopyEdge      340
MaxInStoreEdge      14
MaxInLoadEdge       1
MaxInCopyEdge       130
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/631)###############
-------------------------------------------------------
AvgTopLvlPtsSize    1.21899
AvgPtsSetSize       0.219402
LoadStoreTime       0
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0.09
SCCMergeTime        0
SCCDetectTime       0.04
TotalTime           0.18
PointsToConstPtr    101
NullPointer         2
PointsToBlkPtr      0
NumOfSCCDetect      2
IndCallSites        0
MaxPtsSetSize       16
DYFieldObjs         88
MemObjects          299
Pointers            20623
NumOfFieldExpand    0
DYFieldPtrs         9
NumOfSFRs           0
TotalCycleNum       35
IndEdgeSolved       0
GepProcessed        2636
MaxNodesInSCC       33
LoadProcessed       20
CopyProcessed       937
NodesInCycles       165
Iterations          2
StoreProcessed      16
AddrProcessed       434
TotalObjects        387
TotalPWCCycleNum    2
TotalPointers       20632
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
